IDEXX Laboratories is an American multinational corporation on the SP 500 and NASDAQ 100 indices engaged in the development manufacture and distribution of products and services for the companion .,Health Care
"IHS Markit Ltd is a global information provider based in London United Kingdom
IHS and Markit Ltd merged on July 13 2016.",Industrials
Illinois Tool Works or ITW is a Fortune 500 company that produces engineered fasteners and components equipment and consumable systems and specialty products It was founded in 1912 by Byron L Smith.,Industrials
Illumina is an American company incorporated in April 1998 that develops manufactures and markets integrated systems for the analysis of genetic variation and biological function.,Health Care
yte Corp is an American pharmaceutical company based in Alapocas Delaware The company was founded in Palo Alto California in 1991 and went public in 1993.,Health Care
Ingersoll Rand plc is an Irish global diversified industrial manufacturing company formed in 1905 by the merger of Ingersoll Sergeant Drill Company and Rand Drill Company rival companies that had each been founded in 1871.,Industrials
Intel Corporation is an American multinational corporation and technology company headquartered in Santa Clara California in the Silicon Valley.,Information Technology
Intercontinental Exchange is an American company that owns exchanges for financial and commodity markets and operates 23 regulated exchanges and marketplaces.,Financials
The International Business Machines Corporation is an American multinational technology company headquartered in Armonk New York United States with operations in over 170 countries.,Information Technology
The International Paper Company is an American pulp and paper company the largest such company in the world It has approximately 55000 employees and it is headquartered in Memphis Tennessee.,Materials
"The Interpublic Group of Companies is an American publicly traded advertising company
The company consists of three major networks: McCann Worldgroup Lowe and Partners and FCB.",Consumer Discretionary
Intuit is a business and financial software company that develops and sells financial accounting and tax preparation software and related services for small businesses accountants and individuals.,Information Technology
Intuitive Surgical is an American corporation that develops manufactures and markets robotic products designed to improve clinical outcomes of patients through minimally invasive surgery most notably with the da Vinci Surgical System.,Health Care
Invesco Ltd is an American independent investment management company that is headquartered in Atlanta Georgia United States and has branch offices in 20 countries.,Financials
IPG Photonics is a manufacturer of fiber lasers and fiber amplifiers IPG is headquartered in Oxford Massachusetts and operates internationally.,Information Technology
IQVIA formerly Quintiles IMS Holdings is an American multinational company serving the combined industries of health information technologies and clinical research.,Health Care
Iron Mountain is an American enterprise information management services company founded in 1951 and headquartered in Boston Massachusetts.,Real Estate
JB Hunt Transport Services is a trucking and transportation company that was founded by Johnnie Bryan Hunt and based in the Northwest Arkansas city of Lowell.,Industrials
Jacobs Engineering Group is an international technical professional services firm.,Industrials
The J M Smucker Company also known as Smucker and Smuckers is an American manufacturer of fruit spreads ice cream toppings beverages shortening peanut butter oils and other products in North America.,Consumer Staples
Johnson  Johnson is an American multinational medical devices pharmaceutical and consumer packaged goods manufacturing company founded in 1886.,Health Care
Johnson Controls International plc is a multinational conglomerate headquartered in Cork Ireland that produces automotive parts such as batteries and electronics and HVAC equipment for buildings.,Industrials
JPMorgan Chase  Co is an American multinational investment bank and financial services company headquartered in New York City.,Financials
Juniper Networks is an American multinational corporation headquartered in Sunnyvale California that develops and markets networking products.,Information Technology
The Kansas City Southern Railway Company owned by Kansas City Southern is the smallest and third oldest Class I railroad in North America still in operation Founded in 1887 KCS currently operates in 10 central US states.,Industrials
Kellogg Company doing business as Kelloggs is an American multinational food manufacturing company headquartered in Battle Creek Michigan United States.,Consumer Staples
KeyBank the primary subsidiary of KeyCorp is a regional bank headquartered in Cleveland Ohio and is the only major bank based in Cleveland KeyBank is on the list of largest banks in the United States.,Financials
Kimberly Clark Corporation is an American multinational personal care corporation that produces mostly paper based consumer products.,Consumer Staples
Kimco Realty Corporation is a real estate investment trust headquartered in New Hyde Park New York that is one of North Americas largest publicly traded owner and operator of open air shopping centers.,Real Estate
Kinder Morgan is one of the largest energy infrastructure companies in North America The company specializes in owning and controlling oil and gas pipelines and terminals.,Energy
KLA Tencor Corporation is a global capital equipment company based in Milpitas California It supplies process control and yield management systems for the semiconductor industry and other related nanoelectronics industries.,Information Technology
Kohls Corporation is an American department store retailing chain The first Kohls store was a corner grocery store opened in Milwaukee Wisconsin in 1927 by Polish immigrant Maxwell Kohl.,Consumer Discretionary
Kraft Foods Group is an American grocery manufacturing and processing conglomerate headquartered in the Chicago suburb of Northfield Illinois part of the Kraft Heinz Company.,Consumer Staples
The Kroger Company or simply Kroger is an American retailing company founded by Bernard Kroger in 1883 in Cincinnati Ohio.,Consumer Staples
"L Brands is an American fashion retailer based in Columbus Ohio
Its flagship brands include Victorias Secret and Bath  Body Works.",Consumer Discretionary
L3 Technologies formerly L 3 Communications Holdings is an American company that supplies command and control communications intelligence surveillance and reconnaissance systems and products .,Industrials
Lam Research Corporation is an American corporation that engages in the design manufacture marketing and service of semiconductor processing equipment used in the fabrication of integrated circuits.,Information Technology
Lennar Corporation is a home construction and real estate company based in Miami Florida In 2017 the company was the largest home construction company in the United States after its purchase of CalAtlantic Homes.,Consumer Discretionary
Jefferies Financial Group is an American conglomerate and investment holding company based in New York City.,Financials
Eli Lilly and Company is a global pharmaceutical company headquartered in Indianapolis Indiana with offices in 18 countries Its products are sold in approximately 125 countries.,Health Care
Lincoln National Corporation is a Fortune 250 American holding company which operates multiple insurance and investment management businesses through subsidiary companies.,Financials
LKQ Corporation is a US based provider of alternative and specialty parts to repair and accessorize automobiles and other vehicles LKQ has operations in North America Europe and Taiwan.,Consumer Discretionary
Lockheed Martin is an American global aerospace defense security and advanced technologies company with worldwide interests It was formed by the merger of Lockheed Corporation with Martin Marietta in March 1995.,Industrials
Loews Corporation is an American conglomerate headquartered in New York City The companys majority stake holdings include CNA Financial Corporation Diamond Offshore Drilling Boardwalk Pipeline .,Financials
Lowes Companies doing business as Lowes and stylized as LOWES is a Fortune 500 American company that operates a chain of retail home improvement and appliance stores in the United States Canada and Mexico.,Consumer Discretionary
LyondellBasell Industries NV is a public multinational chemical company with American and European roots incorporated in the Netherlands with US operations headquarters in Houston Texas and global operations in London UK.,Materials
Macerich is a self managed Real Estate Investment Trust headquartered in Santa Monica California It is the third largest owner and operator of shopping centers in the United States.,Real Estate
Macys is an American department store chain it was founded by Rowland Hussey Macy in 1858 It became a division of the Cincinnati based Federated Department Stores in 1994 through which it is affiliated .,Consumer Discretionary
Marathon Oil Corporation is an American petroleum and natural gas exploration and production company headquartered in the Marathon Oil Tower in Houston Texas.,Energy
Marathon Petroleum Corporation is an American petroleum refining marketing and transportation company headquartered in Findlay Ohio The company was a wholly owned subsidiary of Marathon Oil until a corporate spin off in 2011.,Energy
Marsh is a global professional services firm headquartered in New York City with operations in insurance broking and risk management Marsh is a subsidiary of Marsh  McLennan Companies and a member of its Risk  Insurance Services business unit.,Financials
Martin Marietta an American based company and a member of the SP 500 Index is a leading supplier of aggregates and heavy building materials with operations spanning 26 states Canada and the Caribbean.,Materials
Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,Industrials
Mastercardorporated is an American multinational financial services corporation headquartered in the Mastercard International Global Headquarters in Purchase New York United States.,Information Technology
Mattel is an American multinational toy manufacturing company founded in 1945 with headquarters in El Segundo California.,Consumer Discretionary
McDonalds is an American fast food company founded in 1940 as a restaurant operated by Richard and Maurice McDonald in San Bernardino California United States They rechristened their business as a hamburger stand.,Consumer Discretionary
McKesson Corporation is an American healthcare company distributing pharmaceuticals and providing health information technology medical supplies and care management tools The company had revenues of 1985 billion in 2017.,Health Care
Medtronic plc is a medical device company Its headquarters are in Dublin Ireland Its operational headquarters are in Fridley Minnesota Medtronic is among the worlds largest medical equipment development companies.,Health Care
Merck  Company dba Merck Sharp  Dohme outside the United States and Canada is an American pharmaceutical company and one of the largest pharmaceutical companies in the world.,Health Care
MetLife is the holding corporation for the Metropolitan Life Insurance Company better known as MetLife and its affiliates.,Financials
METTLER TOLEDO is a multinational manufacturer of scales and analytical instruments It is the largest provider of weighing instruments for use in laboratory industrial and food retailing applications.,Health Care
MGM Resorts International is an American global hospitality and entertainment company operating destination resorts in Las Vegas Mississippi Maryland New Jersey and Detroit including Bellagio MGM Grand Mandalay Bay and The Mirage.,Consumer Discretionary
Michael Kors Holdings Limited is an American fashion company It was started in 1981 by Michael Kors and opened its first retail stores in 2006 It sells clothes shoes watches handbags and other accessories.,Consumer Discretionary
Microchip Technology is an American manufacturer of microcontroller memory and analog semiconductors.,Information Technology
Micron Technology is an American global corporation based in Boise Idaho The company produces many forms of semiconductor devices including dynamic random access memory flash memory and solid state drives.,Information Technology
Microsoft Corporation is an American multinational technology company with headquarters in Redmond Washington It develops manufactures licenses supports and sells computer software consumer electronics personal computers and services.,Information Technology
Mid America Apartment Communities is a publicly traded real estate investment trust based in Memphis Tennessee that invests in apartments in the Southeastern United States and the Southwestern United States.,Real Estate
Mohawk Industries is an American flooring manufacturer based in Calhoun Georgia United States Mohawk produces floor covering products for residential and commercial applications in North America and residential applications in Europe.,Consumer Discretionary
The Molson Coors Brewing Company is a multinational brewing company formed in 2005 by the merger of Molson of Canada and Coors of the United States It is the worlds seventh largest brewer by volume.,Consumer Staples
Mondelz International is an American multinational confectionery food and beverage company based in Illinois which employs about 107000 people around the world.,Consumer Staples
Monsanto Company is a publicly traded American multinational agrochemical and agricultural biotechnology corporation It is headquartered in Creve Coeur Greater St Louis Missouri.,Materials
Monster Beverage Corporation is an American beverage company that manufactures energy drinks including Monster Energy Relentless and Burn.,Consumer Staples
Moodys Investors Service often referred to as Moodys is the bond credit rating business of Moodys Corporation representing the companys traditional line of business and its historical name.,Financials
Morgan Stanley is an American multinational investment bank and financial services company headquartered at 1585 Broadway in the Morgan Stanley Building Midtown Manhattan New York City.,Financials
Motorola Solutions is an American data communications and telecommunications equipment provider that succeeded Motorola following the spinoff of the mobile phone division into Motorola Mobility in 2011.,Information Technology
Mylan NV is an American global generic and specialty pharmaceuticals company registered in the Netherlands with principal executive offices in Hatfield Hertfordshire UK and global headquarters in Canonsburg Pennsylvania US.,Health Care
Nasdaq is an American multinational financial services corporation that owns and operates the NASDAQ stock market and eight European stock exchanges namely Armenian Stock Exchange Copenhagen .,Financials
National Oilwell Varco is an American multinational corporation based in Greater Sharpstown Houston Texas.,Energy
Navient is a US corporation based in Wilmington Delaware whose operations include servicing and collecting on student loans.,Financials
Nektar Therapeutics is an American biopharmaceutical company The company was founded in 1990 and is based in San Francisco California.,Health Care
NetApp is a hybrid cloud data services company headquartered in Sunnyvale California It has ranked in the Fortune 500 since 2012.,Information Technology
Netflix is an American entertainment company headquartered in Los Gatos California Founded in 1997 by Reed Hastings and Marc Randolph in Scotts Valley California the companys primary businesses .,Information Technology
Newell Brands is an American worldwide marketer of consumer and commercial products with a portfolio of brands including Rubbermaid food storage home organization and reusable container products .,Consumer Discretionary
Newfield Exploration Company is a petroleum natural gas and natural gas liquids exploration and production company organized in Delaware and headquartered in Houston Texas.,Energy
Newmont Mining Corporation based in Greenwood Village Colorado USA is a mining company that traces its roots to the diversified holding company William Boyce Thompson established in 1916.,Materials
NextEra Energy is a Fortune 200 energy company with about 45900 megawatts of generating capacity revenues of over 17 billion and about 14000 employees throughout the United States and Canada.,Utilities
Nielsen Holdings PLC is a global information data and measurement company with headquarters in the UK Nielsen operates in over 100 countries and employs approximately 44000 people worldwide Total revenues were 62 billion in 2015.,Industrials
Nike is an American multinational corporation that is engaged in the design development manufacturing and worldwide marketing and sales of footwear apparel equipment accessories and services.,Consumer Discretionary
NiSource is one of the largest fully regulated utility companies in the United States serving approximately 35 million natural gas customers and 500000 electric customers across seven states .,Utilities
Noble Energy formerly Noble Affiliates is an American petroleum and natural gas exploration and production company headquartered in Houston Texas The company is ranked 653rd on the Fortune 1000.,Energy
Nordstrom is an American based chain of department stores also operating in Canada and Puerto Rico headquartered in Seattle Washington.,Consumer Discretionary
Northern Trust Corporation is a financial services company organized in Delaware and headquartered in Chicago Illinois that caters to corporations institutional investors and high net worth individuals.,Financials
Northrop Grumman Corporation is an American global aerospace and defense technology company formed by Northrops 1994 purchase of Grumman The company was the fifth largest defense contractor in the world in 2015.,Industrials
Norwegian Cruise Line is a subsidiary of Norwegian Cruise Line Holdings Ltd an American Bermudian company operating cruise ships headquartered in unincorporated Miami Dade County Florida.,Consumer Discretionary
NRG Energy is a large American energy company dual headquartered in West Windsor Township New Jersey and Houston Texas It was formerly the wholesale arm of Xcel Energy and was spun off in bankruptcy in 2004.,Utilities
Nucor Corporation is a producer of steel and related products headquartered in Charlotte North Carolina It is the largest steel producer in the United States of America and is the largest mini mill steelmaker.,Materials
Nvidia Corporation is an American technology company incorporated in Delaware and based in Santa Clara California.,Information Technology
OReilly Auto Parts is an American auto parts retailer that provides automotive aftermarket parts tools supplies equipment and accessories in the United States serving both the professional service providers and do it yourself customers.,Consumer Discretionary
Occidental Petroleum Corporation is an American multinational petroleum and natural gas exploration and production company incorporated in Delaware and headquartered in Houston Texas with operations .,Energy
Omnicom Group is an American global marketing and corporate communications holding company headquartered in New York City.,Consumer Discretionary
ONEOK is a diversified Fortune 200 corporation based in Tulsa Oklahoma ONEOK was founded in 1906 as Oklahoma Natural Gas Company but It changed its corporate name to ONEOK in December 1980.,Energy
Oracle Corporation is an American multinational computer technology corporation headquartered in Redwood Shores California.,Information Technology
PACCAR is an American Fortune 500 company and counts among the largest manufacturers of medium  and heavy duty commercial vehicles in the world.,Industrials
"Packaging Corporation of America is an American manufacturing company based in Lake Forest Illinois
The company has about 14000 employees with operations primarily in the United States.",Materials
Parker Hannifin Corporation originally Parker Appliance Company usually referred to as just Parker is an American corporation specializing in motion and control technologies.,Industrials
Paychex is an American provider of payroll human resource and benefits outsourcing services for small  to medium sized businesses.,Information Technology
PayPal Holdings is an American company operating a worldwide online payments system that supports online money transfers and serves as an electronic alternative to traditional paper methods like checks and money orders.,Information Technology
Pentair plc is a multinational diversified industrial company incorporated in Ireland with tax residency in UK with its main US office located in Minneapolis Minnesota.,Industrials
Peoples United Financial is a bank holding company that owns Peoples United Bank The bank operates 403 branches in Connecticut southeastern New York State Massachusetts Vermont Maine and New Hampshire.,Financials
PepsiCo is an American multinational food snack and beverage corporation headquartered in Purchase New York PepsiCo has interests in the manufacturing marketing and distribution of grain based snack foods beverages and other products.,Consumer Staples
PerkinElmer is an American multinational corporation focused in the business areas of human and environmental health including: environmental analysis food and consumer product safety medical .,Health Care
Perrigo Company plc is an American international manufacturer of private label over the counter pharmaceuticals.,Health Care
"Pfizer is an American pharmaceutical conglomerate headquartered in New York City with its research headquarters in Groton Connecticut
Pfizer is one of the worlds largest pharmaceutical companies.",Health Care
Procter  Gamble Co is an American multi national consumer goods corporation headquartered in downtown Cincinnati Ohio founded in 1837 by British American William Procter and Irish American James Gamble.,Utilities
Philip Morris International is an American multinational cigarette and tobacco manufacturing company with products sold in over 180 countries outside the United States The most recognized and best selling product of the company is Marlboro.,Consumer Staples
The Phillips 66 Company is an American multinational energy company headquartered in Westchase Houston Texas It debuted as an independent energy company when ConocoPhillips executed a spin off of its downstream and midstream assets.,Energy
Pioneer Natural Resources Company is an American petroleum natural gas and natural gas liquids exploration and production company organized in Delaware and headquartered in Irving Texas.,Energy
PNC Financial Services Group is a bank holding company and financial services corporation based in Pittsburgh Its bank operates in 19 states and the District of Columbia with 2459 branches and 9051 ATMs.,Financials
Ralph Lauren Corporation is an American corporation They are known for the clothing marketing and distribution of products in four categories: apparel home accessories and fragrances.,Consumer Discretionary
PPG Industries is an American Fortune 500 company and global supplier of paints coatings and specialty materials With headquarters in Pittsburgh Pennsylvania PPG operates in more than 70 countries around the globe.,Materials
The PPL Corporation is an energy company headquartered in Allentown Pennsylvania USA It currently controls about 8000 megawatts of regulated electric generating capacity in the United States and .,Utilities
Praxair is an American worldwide industrial gases company It is the largest industrial gases company in North and South America and the third largest worldwide by revenue.,Materials
The Principal Financial Group is a global financial investment management and insurance company headquartered in Des Moines Iowa.,Financials
Procter  Gamble Co is an American multi national consumer goods corporation headquartered in downtown Cincinnati Ohio founded in 1837 by British American William Procter and Irish American James Gamble.,Consumer Staples
The Progressive Corporation is one of the largest providers of car insurance in the United States The company also insures motorcycles boats RVs and commercial vehicles and provides home insurance through select companies.,Financials
Prudential Financial is an American Fortune Global 500 and Fortune 500 company whose subsidiaries provide insurance investment management and other financial products and services to both retail .,Financials
Public Storage is an American international self storage company headquartered in Glendale California that is run as a real estate investment trust It is the largest brand of self storage services in the US.,Real Estate
PulteGroup is a home construction company based in Atlanta Georgia United States In 2016 the company was the 3rd largest home construction company in the United States based on the number of homes closed.,Consumer Discretionary
PVH Corp formerly known as the Phillips Van Heusen Corporation is an American clothing company which owns brands such as Van Heusen Tommy Hilfiger Calvin Klein IZOD Arrow and licenses brands such .,Consumer Discretionary
Qorvo is an American semiconductor company that designs manufactures and supplies radio frequency systems and solutions for applications that drive wireless and broadband communications as well as foundry services.,Information Technology
Qualcomm is an American multinational semiconductor and telecommunications equipment company that designs and markets wireless telecommunications products and services.,Information Technology
Quanta Services is a US corporation that provides engineering procurement and construction services for electric power infrastructure and oil and gas infrastructure industries and formerly for telecommunications and broadband cable.,Industrials
Quest Diagnosticsorporated is an American clinical laboratory with headquarters in Madison New Jersey Founded in 1967 as Metropolitan Pathology Laboratory it became an independent corporation with the Quest name on December 31 1996.,Health Care
Range Resources Corporation is a petroleum and natural gas exploration and production company organized in Delaware and headquartered in Fort Worth Texas It is one of the largest exploration companies operating in the Marcellus Formation.,Energy
The Raytheon Company is a major US defense contractor and industrial corporation with core manufacturing concentrations in weapons and military and commercial electronics.,Industrials
Realtyome Corporation is a real estate investment trust that invests in shopping centers in the United States and Puerto Rico that are subject to NNN Leases The company is organized in Maryland with its headquarters in San Diego California.,Real Estate
Red Hat is an American multinational software company providing open source software products to the enterprise community Founded in 1993 Red Hat has its corporate headquarters in Raleigh North Carolina with satellite offices worldwide.,Information Technology
Regency Centers Corporation is a real estate investment trust based in Jacksonville Florida and is one of the largest operators of grocery anchored shopping centers.,Real Estate
Regeneron Pharmaceuticals is a biotechnology company headquartered in Eastview near Tarrytown New York The company was founded in 1988.,Health Care
Regions Financial Corporation is a bank and financial services company headquartered in the Regions Center in Birmingham Alabama.,Financials
Republic Services is the second largest provider of non hazardous solid waste collection transfer disposal recycling and energy services in the United States as measured by revenue.,Industrials
ResMed is a San Diego California based medical equipment company It deals primarily in equipment related to the treatment of sleep related breathing disorders including sleep apnea chronic obstructive .,Health Care
Robert Half most recently Robert Half International is an American human resource consulting firm based in Menlo Park California.,Industrials
Rockwell Automation is an American provider of industrial automation and information products Brands include Allen Bradley and Rockwell Software.,Industrials
Rockwell Collins is an American multinational company headquartered in Cedar Rapids Iowa providing avionics and information technology systems and services to governmental agencies and aircraft manufacturers.,Industrials
Roper Technologies is an American diversified industrial company that produces engineered products for global niche markets The company is headquartered in Sarasota Florida.,Industrials
Ross is an American chain of off price department stores headquartered in Dublin California officially operating under the brandname Ross Dress for Less It is the largest off priced retailer in the US.,Consumer Discretionary
Royal Caribbean International is a cruise line brand founded in Norway and based in Miami Florida United States It is owned by Royal Caribbean Cruises Ltd.,Consumer Discretionary
Sprint Corporation is a United States telecommunications company that provides wireless services and is an internet service provider.,Financials
Salesforcecom is an American cloud computing company headquartered in San Francisco California.,Information Technology
SBA Communications Corporation owns and operates wireless infrastructure including small cells indoor and outdoor distributed antenna systems and traditional cell sites that support antennas used for .,Real Estate
SCANA Corporation is a 5 billion energy based holding company based in Cayce South Carolina a suburb of Columbia Its businesses include regulated electric and natural gas utility operations and other energy related businesses.,Utilities
Schlumberger Limited is the worlds largest oilfield services company Schlumberger employs approximately 100000 people representing more than 140 nationalities working in more than 85 countries.,Energy
Seagate Technology PLC is an American data storage company It was incorporated in 1978 as Shugart Technology Since 2010 the company is incorporated in Dublin Ireland with operational headquarters in Cupertino California United States.,Information Technology
Sealed Air Corporation is a packaging company known for its brands: Cryovac food packaging and Bubble Wrap cushioning packaging Sealed Air Corporation has two divisions: Food Care  Product Care It sold off its stake in Diversey Care in 2017.,Materials
Sempra Energy is an American natural gas utilities holding company based in San Diego California It divides its interests into two broad categories: California utilities including Southern California .,Utilities
The Sherwin Williams Company is an American Fortune 500 company in the general building materials industry.,Materials
Simon Property Group is an American commercial real estate company the largest real estate investment trust and the largest shopping mall operator in the US.,Real Estate
"Skyworks Solutions is an American semiconductor company headquartered in Woburn Massachusetts United States
Skyworks manufactures semiconductors for use in radio frequency and mobile communications systems.",Information Technology
SL Green Realty Corp is a real estate investment trust that primarily invests in office buildings and shopping centers in New York City.,Real Estate
Snap onorporated is a designer manufacturer and marketer of high end tools and equipment for professional use in the transportation industry including the automotive heavy duty equipment marine aviation and railroad industries.,Consumer Discretionary
Southern Company is an American gas and electric utility holding company based in the southern United States It is headquartered in Atlanta Georgia with executive offices also located in Birmingham Alabama.,Utilities
Southwest Airlines Co is a major US airline headquartered in Dallas Texas and North Americas largest low cost carrier.,Industrials
Stanley Black is an American real estate investor and philanthropist from Beverly Hills California He is the Founder and Chairman of the Black Equities Group.,Consumer Discretionary
Starbucks Corporation is an American coffee company and coffeehouse chain Starbucks was founded in Seattle Washington in 1971 As of 2017 the company operates 26696 locations worldwide.,Consumer Discretionary
State Street Corporation is a financial services and bank holding company headquartered at One Lincoln Street in Boston with operations worldwide.,Financials
Stericycle is a compliance company that specializes in collecting and disposing regulated substances such as medical waste and sharps pharmaceuticals hazardous waste and providing services for recalled and expired goods.,Industrials
Stryker Corporation is a Fortune 500 medical technologies firm based in Kalamazoo Michigan Strykers products include implants used in joint replacement and trauma surgeries surgical equipment and .,Health Care
SunTrust Banks is an American bank holding company The largest subsidiary is SunTrust Bank It had US199 billion in assets as of March 31 2018.,Financials
Silicon Valley Bank a subsidiary of SVB Financial Group is a US based high tech commercial bank The bank has helped fund more than 30000 start ups SVB is on the list of largest banks in the United States.,Financials
Symantec Corporation is an American software company headquartered in Mountain View California United States The company provides cybersecurity software and services.,Information Technology
Synchrony Financial is a consumer financial services company headquartered in Stamford Connecticut United States.,Financials
Synopsys an American company is the leading company by sales in the Electronic Design Automation industry Synopsys first and best known product is Design Compiler a logic synthesis tool.,Information Technology
Sysco Corporation is an American multinational corporation involved in marketing and distributing food products to restaurants healthcare and educational facilities hotels and inns and other foodservice and hospitality businesses.,Consumer Staples
T Rowe Price Group is an American publicly owned global asset management firm that offers funds advisory services account management and retirement plans and services for individuals institutions and financial intermediaries.,Financials
Take Two Interactive Software is an American video game holding company based in New York City.,Information Technology
Tapestry is an American multinational luxury fashion company based in New York City Tapestry owns three major brands: Coach New York Kate Spade New York and Stuart Weitzman.,Consumer Discretionary
Target Corporation is the second largest discount store retailer in the United States behind Walmart and a component of the SP 500 Index.,Consumer Discretionary
TE Connectivity is a technology company that designs and manufactures connectivity and sensor products for harsh environments in a variety of industries such as automotive industrial equipment data .,Information Technology
TechnipFMC plc is a UK based company that provides complete project life cycle services for the energy industry TechnipFMC was ranked 23rd among worlds Top 225 International Design Firms in the year 2017 by Engineering News Record.,Energy
Texas Instruments is an American technology company that designs and manufactures semiconductors and various integrated circuits which it sells to electronics designers and manufacturers globally.,Information Technology
Textron is an American global aerospace defense security and advanced technologies industrial conglomerate Textron includes Bell Helicopter Cessna Aircraft Beechcraft and other components.,Industrials
The Bank of New York Mellon Corporation which does business as BNY Mellon is an American worldwide banking and financial services holding company headquartered in New York City.,Financials
The Clorox Company based in Oakland California is an American worldwide manufacturer and marketer of consumer and professional products with approximately 8100 employees worldwide as of June 30 2017.,Consumer Staples
The Cooper Companies is an American company in the medical specialities sector With its headquarters in Pleasanton California it has over 8000 employees and consists of two subsidiaries .,Health Care
The Hershey Company known until April 2005 as the Hershey Foods Corporation and commonly called Hersheys is an American company and one of the largest chocolate manufacturers in the world.,Consumer Staples
The Mosaic Company is a Fortune 500 company based in Plymouth Minnesota which mines phosphate and potash and is the largest US producer of potash and phosphate fertilizer.,Materials
The Travelers Companies is an American insurance company It is the second largest writer of US commercial property casualty insurance and the third largest writer of US personal insurance through independent agents.,Financials
The Walt Disney Company commonly known as Disney is an American diversified multinational mass media and entertainment conglomerate headquartered at the Walt Disney Studios in Burbank California.,Consumer Discretionary
Thermo Fisher Scientific is an American multinational biotechnology product development company created in 2006 by the merger of Thermo Electron and Fisher Scientific.,Health Care
Tiffany  Company is an American luxury jewelry and specialty retailer headquartered in New York City.,Consumer Discretionary
Time Warner is an American multinational mass media and entertainment conglomerate headquartered in New York City It is currently the worlds third largest entertainment company in terms of revenue after Comcast and The Walt Disney Company.,Consumer Discretionary
The TJX Companies is an American multinational off price department store corporation headquartered in Framingham Massachusetts It remained from the original Zayre Corp that was established in 1956.,Consumer Discretionary
Torchmark Corporation founded in 1900 in Birmingham Alabama and based in McKinney Texas is a financial services holding company listed on the New York Stock Exchange which operates through its wholly .,Financials
Total System Services is a United States credit card processor merchant acquirer and bank credit card issuer.,Information Technology
Tractor Supply Company is an American retail chain of stores that offers products for home improvement agriculture lawn and garden maintenance and livestock equine and pet care It is a leading US retailer in its market.,Consumer Discretionary
TransDigm Grouporporated develops distributes and manufactures commercial and military aerospace components such as mechanical actuators and ignition systems.,Industrials
TripAdvisor is an American travel and restaurant website company providing hotel and restaurant reviews accommodation bookings and other travel related content It also includes interactive travel forums.,Consumer Discretionary
Tyson Foods also known by the public as Tyson Corporation is an American multinational corporation based in Springdale Arkansas that operates in the food industry.,Consumer Staples
US Bancorp is a bank holding company based in Minneapolis Minnesota It is the parent company of US Bank National Association known as US Bank which is ranked 7th on the list of largest banks in the United States.,Financials
UDR is a publicly traded real estate investment trust that invests in apartments The company is organized in Maryland with its headquarters in Highlands Ranch Colorado.,Real Estate
Ulta Beauty is a chain of beauty stores in the United States headquartered in Bolingbrook Illinois Ulta Beauty carries cosmetics and skincare brands mens and womens fragrances and haircare products.,Consumer Discretionary
The Union Pacific Railroad is a freight hauling railroad that operates 8500 locomotives over 32100 route miles in 23 states west of Chicago and New Orleans.,Industrials
United Continental Holdings is a publicly traded airline holding company headquartered in the Willis Tower in Chicago UCH owns and operates United Airlines.,Industrials
UnitedHealth Group is an American for profit managed health care company based in Minnetonka Minnesota It is 5th in the United States on the Fortune 500 UnitedHealth Group offers health care products and insurance services.,Health Care
United Parcel Service is an American multinational package delivery company and a provider of supply chain management solutions.,Industrials
United Rentals is the largest equipment rental company in North America with about 114 percent of the regions market share.,Industrials
United Technologies Corporation is an American multinational conglomerate headquartered in Farmington Connecticut.,Industrials
Universal Health Services is an American Fortune 500 company based in King of Prussia Pennsylvania It is one of the largest hospital management companies in the United States.,Health Care
Unum Group is a Chattanooga Tennessee based Fortune 500 insurance company formerly known as UnumProvident.,Financials
VF Corporation is an American worldwide apparel and footwear company founded in 1899 and headquartered in Greensboro North Carolina.,Consumer Discretionary
Valero Energy Corporation is a Fortune 500 international manufacturer and marketer of transportation fuels other petrochemical products and power It is headquartered in San Antonio Texas United States.,Energy
Varian Medical Systems of Palo Alto California USA is a radiation oncology treatments and software maker.,Health Care
Ventas a real estate investment trust invests primarily in real estate serving the United States healthcare industry The company acquires develops leases disposes and manages healthcare real estate.,Real Estate
Verisign is an American company based in Reston Virginia United States that operates a diverse array of network infrastructure including two of the Internets thirteen root nameservers the .,Information Technology
Verisk Analytics is an American data analytics and risk assessment firm based in Jersey City New Jersey United States serving customers worldwide in insurance natural resources financial services government and risk management.,Industrials
Verizon Communications or simply Verizon is an American multinational telecommunications conglomerate and a corporate component of the Dow Jones Industrial Average.,Telecommunication Services
"Vertex Pharmaceuticals is an American pharmaceutical company based in Boston Massachusetts
Vertex was founded in 1989 by Joshua Boger and Kevin J Kinsella.",Health Care
Viacom is an American multinational media conglomerate with interests primarily in cinema and cable television.,Consumer Discretionary
Visa is an American multinational financial services corporation headquartered in Foster City California United States.,Information Technology
Vornado Realty Trust is a real estate investment trust formed in Maryland with its primary office in New York City The company invests in office buildings and street retail in Manhattan.,Real Estate
Vulcan Materials Company is an American company based in Birmingham Alabama It is principally engaged in the production distribution and sale of construction materials.,Materials
Walmart is an American multinational retail corporation that operates a chain of hypermarkets discount department stores and grocery stores.,Consumer Staples
